Actual,Predicted
0.674787503,0.41202082681866353
0.252466494,0.342026692848621
0.651034709,0.440924193774176
0.3344898,0.36425772258086975
0.375381323,0.4280434433804327
0.553394193,0.4147422585226286
0.58698207,0.4600795326822724
0.35653124,0.4021521899305918
0.310292824,0.42291468188172454
0.365679925,0.5103187881889917
0.431326255,0.4757076181227056
0.523550614,0.5389076411202489
0.375704976,0.4257003132924002
0.478147716,0.4538670033595536
0.648059955,0.48077318091883997
0.438551602,0.4106120248672988
0.426942143,0.3575967702840295
0.121848196,0.31732814010391625
0.0,0.3553704005721702
0.439729288,0.4713421593758434
0.359195961,0.4341671948084518
0.289202888,0.3580275829776347
0.415588367,0.3150091761259168
0.364932712,0.2833965390065024
0.562963375,0.282375276427626
0.389351811,0.20759423325675797
0.250512786,0.197460452164139
0.540027706,0.3076418681419649
0.338811488,0.3712808068054458
0.462756114,0.3829698068429792
0.295431549,0.3509664766832051
0.266695519,0.38049495619435125
0.389028038,0.40082322856618047
0.377138107,0.404860577294478
0.454971173,0.37775261458891113
0.330225708,0.33761708188627915
0.068940036,0.3062707585614447
0.302871019,0.3530238255350795
0.507303078,0.4239151190834602
0.32543732,0.3647057656199557
0.3339361,0.33473149162100135
0.539396084,0.37752600947454135
0.256337795,0.30032019363105833
0.11786613,0.28541235342334975
0.348228147,0.30702851977315326
0.294304341,0.3174957279125376
0.213958947,0.3455653674251057
0.345770257,0.36099383913201927
0.456917608,0.3625212823808079
0.373451906,0.33240579370972845
0.426163512,0.33392606857752866
0.677234616,0.35627525883570166
0.317853523,0.31479248872315646
0.421391439,0.3917059427974923
0.290131106,0.3724017079099612
0.233940047,0.4150817090046415
0.277515391,0.45503265517019365
0.295206905,0.46472240270795895
0.434912633,0.46734394169087984
0.766512631,0.5141000912920473
0.255659427,0.3729124149878344
0.305562449,0.3155299452491114
0.364479498,0.3589284946969537
0.440966475,0.3954667682941247
0.418925135,0.3932607235964023
0.589015966,0.4536664784655865
0.0,0.3410411329801621
0.0,0.38060350965709555
0.292353638,0.44169667590245887
0.557883365,0.4234095005124408
0.114058661,0.29470478787325105
0.0,0.23210017653758874
0.470196568,0.33587556297807847
0.415609537,0.33194299939631544
0.193298599,0.23343640268110433
0.2107434,0.1633980093209172
0.213376047,0.2449180279779259
0.393422553,0.3555584535672184
0.270614121,0.3269886505130445
0.457343986,0.2930061781854939
0.0,0.22494096613649972
0.232191356,0.3565494687314654
0.18732434,0.31404148813472405
0.332276554,0.368659481043958
0.285325374,0.320815834962313
0.507973963,0.3709731655746554
0.065110538,0.2940707269385697
0.382581913,0.3598999734464984
0.468056071,0.3926692597580405
0.684441239,0.4421495422640595
0.294705671,0.3701351639748717
0.429076434,0.40550631812224397
0.074356201,0.37995902079686805
0.0,0.4323613861253184
0.515795729,0.5388268197757228
0.374073284,0.46344182708586057
0.571418782,0.5251927990375393
0.146099519,0.3863884733408787
0.461650357,0.43526112572907755
0.68646964,0.4121033282090926
0.444950935,0.4015093963060039
0.421096918,0.3483579006632825
0.376426013,0.40561048185918736
0.113186424,0.47263050206713086
0.600928823,0.5454665064914674
0.273190393,0.48293960739236197
0.459080543,0.45965285517941196
0.114494282,0.39262535538711185
0.178423389,0.4187967382835961
0.614181233,0.4433966491167931
0.317116285,0.3647480298487773
0.617212579,0.3662325402015174
0.361961557,0.2949685545358281
0.068017038,0.33912998186227444
0.523677933,0.38745883505447865
0.276684614,0.39825946661376016
0.491448136,0.3950130386275648
0.379201811,0.3498510601201872
0.117813629,0.3623452363762943
0.402382461,0.36228117855194636
0.74103719,0.4783306023570306
0.45716441,0.3521384447859397
0.365413708,0.29804661397321003
0.5542239,0.42010882669252797
0.410111411,0.4156129798958405
0.409922372,0.45725935589243516
0.193062471,0.3837913598556908
0.413974671,0.43647073756322086
0.547573903,0.5438512303520071
0.235656308,0.4669805075777103
0.61241597,0.4482590212728785
0.359715663,0.36705686862440806
0.227038415,0.36019015628254125
0.541272013,0.3950602880653076
0.327200961,0.3609984684251956
0.501585815,0.3987089470915767
0.326373561,0.37775237273129925
0.365028976,0.38507203825211966
0.457260034,0.3707953999231574
0.423482843,0.3990859058319959
0.04241137,0.2731054415826937
0.188126043,0.318278892848861
0.529901664,0.42581592538984
0.352977235,0.3536275319640702
0.28771145,0.3123618345534223
0.148570997,0.2520144194112064
0.195043946,0.2957026446269808
0.03803356,0.2608439589635109
0.35811988,0.3074356196463477
0.275260403,0.25086079495519475
0.213902018,0.2717711785484747
0.363646096,0.28469640448364336
0.435661772,0.2764320628067867
0.723866322,0.32162444107894683
0.12301943,0.19713986069447798
0.568230174,0.3463924871847878
0.537183594,0.3828978560638762
0.24515121,0.4407926135948824
0.408872659,0.44885980650076407
0.298727792,0.4691942385707151
0.405948097,0.5402395006726006
0.626521836,0.56949991437736
0.475934372,0.5307666090670473
0.459768062,0.45726503966299936
0.30328178,0.45903201286877787
0.127657223,0.41318369260468724
0.340255298,0.451436375088021
0.576101359,0.5294906889669935
0.120472024,0.4163995322255692
0.199151772,0.4056134692663224
0.396044623,0.4330572883441494
0.210890869,0.33080053624771866
0.242912759,0.27465725614050185
0.304400236,0.24867147497900893
0.147397099,0.2235818093657893
0.212646359,0.2568301286915632
0.492237986,0.32391828354677593
0.157105036,0.21653343707611505
0.108687978,0.21181647503936585
0.269995837,0.2785419088982403
0.496992584,0.33468397883838585
0.342179699,0.30073724063442125
0.29756982,0.27121785544034227
0.382393133,0.28446977959596437
0.084048761,0.2938660353905949
0.457450942,0.4171858975811818
0.438905839,0.3875277987597505
0.306781921,0.4011555522038168
0.542654085,0.45916250861462254
0.187083984,0.40099836369293
0.562984832,0.4654340240634106
0.400748944,0.4439901934491994
0.318907902,0.4433521232387504
0.371687727,0.42607331331252235
0.357122539,0.5028999808555162
0.578380483,0.5134409447206009
0.195553479,0.42070793813137547
0.24791346,0.4565281221891577
0.547717149,0.4611689569762274
0.275744177,0.4566099736148034
0.525088846,0.45754880545987686
0.658239331,0.4330889505472313
0.308034162,0.387097957643106
0.488560388,0.39969438407934854
0.182717953,0.37684219672496794
0.500788883,0.44368766066199866
0.408237331,0.44746183058456157
0.453839714,0.49309243087378396
0.267404655,0.36285935765555016
0.098152764,0.3783104151047856
0.458875344,0.4436793910333387
0.031099475,0.3062565402097607
0.322108251,0.3682542285916761
0.531863644,0.33958071585903976
0.406982956,0.3693642189119178
0.699723774,0.34725817965142625
0.545851525,0.3020274062854785
0.266016935,0.2555861424690609
0.37955223,0.31101622578906374
0.367104883,0.42248328424427317
0.111303873,0.36553416105715264
0.218266847,0.43056766955605363
0.281539849,0.47549092750123406
0.035629916,0.3726641487719043
0.382915578,0.4147043430183487
0.333488026,0.33946365333459977
0.09618435,0.23151286505885116
0.442368811,0.29520135348615884
0.494312124,0.2790866719868988
0.41283908,0.26820530456756464
0.320988637,0.25508229552116224
0.473573692,0.34367064276017095
0.48837006,0.374928920449669
0.426233928,0.4102197006615438
0.237564625,0.3652801459484184
0.421100128,0.42119561229809643
0.574246775,0.5216019572323138
0.275561824,0.4601793550060517
0.724656557,0.5039474758698856
0.287394844,0.4438764450937582
0.380401169,0.5074486000898906
0.262919067,0.4130043897745025
0.412211806,0.4729368028394675
0.084629718,0.3850568746204731
0.283993034,0.4445180260374312
0.1929798,0.38405734513921086
0.397556391,0.3765350424967104
0.540741229,0.36947527421774523
0.482667698,0.2712499846540533
0.0,0.16283743681442064
0.715344942,0.30169653758387416
0.424213323,0.30294219946747797
0.245583477,0.2700410159849728
0.401187986,0.31513394876750844
0.40436497,0.3741603150649778
0.263858547,0.38391798298772944
0.407986111,0.40306583974784355
0.273754619,0.34535225527117064
0.307606335,0.3302867592705418
0.260620144,0.3900167548028655
0.136221452,0.3067082223346631
0.399306078,0.3335635830307266
0.472549906,0.3892184044944978
0.460813933,0.3585022231231833
0.511654209,0.30915589992459064
0.429056702,0.3203618102165894
0.286212417,0.2985993400548172
0.514943977,0.3669641119142174
0.148747077,0.32159879038306766
0.224888103,0.35380885586721667
0.214299988,0.40693462372081474
0.555009343,0.4857830378405776
0.532131419,0.4370966272546178
0.45621754,0.3566607945466545
0.553654978,0.34532467528299227
0.22845287,0.28940633509044617
0.433099187,0.37086255737710394
0.354137595,0.3464132403907286
0.516147017,0.43809914162602887
0.355795961,0.4145024854028368
0.310842852,0.45348987197129026
0.46515142,0.44209130339145075
0.521028195,0.42263222928588495
0.263609134,0.34923877746766124
0.364820721,0.3199112369008714
0.198593228,0.33043299244741436
0.0,0.30397132338856026
0.408409939,0.3946459796637592
0.476484226,0.3861473336441125
0.418677802,0.3523955752034173
0.050073047,0.20996125306486324
0.316525095,0.27796541076205666
0.005275373,0.19675584523762513
0.603283518,0.330570627473436
0.193990903,0.20260280835998756
0.584233935,0.31269829168859925
0.532644941,0.33333619864410036
0.224901608,0.29436518625847546
0.186202508,0.24601016870368103
0.433395036,0.3251811129819734
0.234279327,0.3713608486946939
0.392080774,0.39203195185688733
0.294528735,0.41772080787673005
0.078140264,0.344139046143696
0.00325533,0.3493768368297812
0.412780708,0.3929759426380415
0.281407042,0.3358090542643845
0.282818364,0.3097540409457198
0.490977307,0.3262682921848317
0.570573713,0.3314966304993176
0.32957588,0.27730633927756165
0.318233549,0.2565535915153961
0.458357172,0.3338502379336759
0.148844072,0.3481551418231889
0.412192176,0.4584902357430796
0.466980995,0.45007550897259074
0.488371701,0.45621660296379335
0.052207883,0.362717816086247
0.248107455,0.39877444149468005
0.228622791,0.37823208107697276
0.391647826,0.4391884776215702
0.455124097,0.4007623458541374
0.624451735,0.38041198323422865
0.292505753,0.3463116799171452
0.29207125,0.33467567917830876
0.566612003,0.3942309405015103
0.42442949,0.36244806850953876
0.586275252,0.43283053655175496
0.423121334,0.39815611528046524
0.18214723,0.3918565385427525
0.152811941,0.3961689776067901
0.116414625,0.4000531109326831
0.485341972,0.4402019498264257
0.573099471,0.4646050426351799
0.683227024,0.457790887329108
0.515517555,0.33735712357129477
0.56880643,0.3592340794653493
0.278330611,0.26774937844038355
0.182264031,0.3048654412095624
0.516679889,0.4317050343221313
0.444613459,0.5030095553774474
0.392907396,0.514251872402795
0.439561913,0.4530417226724333
0.428864247,0.4150781051340246
0.588969477,0.39896907245011837
0.590830931,0.3877158559496905
0.465703392,0.33807056926432233
0.515967145,0.3754196140965711
0.460677092,0.4220352459704267
0.298138378,0.3987396439383924
0.501094112,0.45648140573307405
0.142584155,0.4119123015572099
0.550648592,0.4960436695400242
0.175912843,0.39704488632626467
0.422633881,0.40855126834375477
0.234141007,0.2795986231381879
0.467231497,0.32556770979362437
0.369345796,0.26219632180748076
0.10920734,0.21543257073672883
0.445116605,0.2957278416585781
0.278679871,0.2519881374867805
0.521857787,0.35047635887200146
0.375220948,0.23627720220516546
0.440903498,0.29451352336832987
0.215405174,0.2315884122246913
0.276777961,0.30262819900156757
0.298560227,0.28830376876133523
0.517783747,0.34268495711945446
0.654562848,0.42904424489875576
0.240804708,0.31605578102773707
0.554474691,0.38730835799493124
0.013387097,0.28880478363669543
0.175968433,0.3697998546892505
0.215203591,0.3506020056401179
0.149581885,0.3916216181852346
0.111068602,0.3346039882548198
0.443833152,0.4046998981856102
0.33932205,0.31817061966788546
0.438234233,0.25223066080943807
0.490078781,0.2390152397614076
0.419269499,0.20366979331635315
0.484627196,0.2825133955965308
0.363411286,0.29522326173454694
0.177167769,0.3148044374452389
0.551302363,0.4427460759619566
0.276814645,0.46554610355106407
0.219067284,0.43588655797136844
0.345347021,0.44765219247045096
0.222864847,0.4181112427118583
0.30542827,0.38588730093118195
0.43234232,0.38300893788318885
0.433056957,0.35801600186453053
0.225361656,0.31101531695876117
0.293715771,0.35246309104795603
0.554055501,0.39047881044079585
0.457733353,0.3767904413226453
0.720844173,0.41680382948333666
0.571688029,0.3731142404988857
0.565715511,0.41179376978944826
0.143688575,0.34224644810795907
0.502310059,0.4670243556251919
0.366148866,0.451669166815267
0.283169699,0.49761672033100024
0.403002557,0.510124255448728
0.532535256,0.5160325778485088
0.458471932,0.4879016018540854
0.2285877,0.35249509122810635
0.498743152,0.3728839633781627
0.26873541,0.32602446896230136
0.411113853,0.39936972264086223
0.324441655,0.3286551594470638
0.338522291,0.35057727121911497
0.502707163,0.37575849926183813
0.20163438,0.3019599669294012
0.699199179,0.36873585789526864
0.071485655,0.2308489541712334
0.275388719,0.31918726079207815
0.436701982,0.296655946604349
0.472385694,0.38279598469099696
0.358254047,0.29646137032341896
0.365434883,0.31522693416434616
0.443425014,0.360533886297521
0.33648842,0.3430148450724055
0.607196876,0.4141084921293847
0.514891519,0.3342705822898541
0.520470725,0.39581426806888287
0.213973879,0.34522368873391546
0.361768596,0.4149793415299544
0.324922342,0.41810813974152145
0.207399771,0.42500143019158465
0.435027364,0.4280249845321866
0.285392374,0.40146293929447285
0.484233972,0.4314113454040082
0.19663474,0.29753933424299617
0.661506769,0.3856053914564852
0.225611224,0.24219033447063976
0.41155039,0.3416854110140642
0.506976552,0.3361816219932209
0.279893262,0.3472552019541008
0.517078107,0.3927682637116866
0.170136067,0.3032694214446618
0.617019617,0.4412531027618873
0.377358211,0.37373901037825624
0.275598099,0.3963343529460732
0.325136371,0.32715721208895837
0.509819878,0.4207221685340091
0.277590785,0.3725162694044029
0.250107052,0.3346848939569628
0.338077234,0.37637283464994803
0.178839648,0.3391230019159498
0.678423985,0.45738485214954205
0.280600901,0.3146948034529257
0.513602798,0.3580165185411636
0.409911681,0.31315696508719165
0.210910992,0.33884696488007443
0.374007548,0.3180638412377879
0.50566713,0.38887811311828974
0.343623111,0.37484988959385873
0.573852158,0.4168798617276908
0.545252565,0.4363501323351636
0.528152476,0.3954549032571254
0.298390538,0.37326875737184667
0.195026259,0.34745111204365003
0.272735399,0.4023079752193384
0.407706823,0.46629961352167065
0.465964452,0.46916382865246814
0.013071433,0.3268592221498746
0.3736478,0.41170443219351416
0.401348204,0.3814888903853143
0.328742624,0.33790040029678087
0.590212307,0.28887481639300516
0.445296679,0.28012192784043616
0.593365318,0.33801311884116103
0.33900658,0.28766282101197715
0.531246249,0.3618742559910687
0.647511066,0.3819403491982204
0.593615575,0.48026564523582294
0.192976401,0.3999748178497811
0.332720654,0.4340551287032544
0.317472549,0.4994464219418989
0.456542423,0.5102645312382978
0.489392259,0.4742213771541511
0.235184554,0.37199240671774336
0.386306419,0.41556761618059096
0.038345445,0.34400039251580494
0.615324168,0.4215711233737797
0.289604293,0.2907595894960948
0.384310657,0.33948422831973524
0.323391714,0.2759478341807711
0.566004596,0.37761746193863716
0.0,0.20795199061007197
0.37223161,0.27277756756195704
0.35736354,0.30113428636180783
0.299393935,0.2949387734838439
0.662704424,0.3869033191282177
0.227111757,0.268271990654951
0.503632696,0.3565044196329003
0.434375465,0.33673428123518717
0.585253209,0.4017056573496942
0.263801819,0.29950979517402754
0.252838517,0.4018433484977162
0.557678318,0.47995089664078877
0.445886885,0.4699768791313184
0.117510442,0.40408386100003557
0.285115831,0.3834150556272303
0.439397109,0.47307042571592806
0.51462737,0.4605878049803532
0.261794891,0.34951681594198597
0.0,0.2295456555894244
0.462203864,0.37885773880934726
0.171613218,0.3567974187922635
0.038776867,0.2791722540549552
0.0,0.20705930434544806
0.510663477,0.3749302518916917
0.396436242,0.32631505300906866
0.337390603,0.25333715827187997
0.60650406,0.21276249689028615
0.481220781,0.2237955538009765
0.64438334,0.3421854185705918
0.142877421,0.208734982294013
0.369241563,0.35926247804802053
0.105547771,0.382978335782818
0.336769611,0.5615091435208706
0.333564024,0.4880027013074232
0.479435606,0.5113491936388587
0.38259398,0.47369730872567
0.47890119,0.43677385110792616
0.492240022,0.40655344109287317
0.73415478,0.3840014110279273
0.322450557,0.3650030965477603
0.218162883,0.38159623426674155
0.416013936,0.4888988094198555
0.241286662,0.4819858242888839
0.621993461,0.5614094488334433
0.327796994,0.44628113691901583
0.280737272,0.42587415807671136
0.29644738,0.3724713140829186
0.494736237,0.4149392760173363
0.348708836,0.3078865900437932
0.26805553,0.2885959580706838
0.652558653,0.3965806503458867
0.232305027,0.33896331182888173
0.380927679,0.41075278151813277
0.483717692,0.3507677237570773
0.103110815,0.3170308034901453
0.455043417,0.37589835150528994
0.199148721,0.345662781719755
0.512130463,0.3902626327212613
0.214558165,0.2914219942815997
0.490461505,0.3926790130354567
0.559305511,0.3312230867976792
0.518572754,0.36637976195796185
0.416886108,0.344558944034854
0.336449843,0.3216944686729379
0.278930071,0.38182898358660305
0.620172448,0.453001027189967
0.258417463,0.4177085747872215
0.202155654,0.39640816628915937
0.485894823,0.46960068855502307
0.242310533,0.4285190535845398
0.216656084,0.3636186815731988
0.13439929,0.29463350596280646
0.294515027,0.3369805557929219
0.361214163,0.32965425252496444
0.415515288,0.3538729048850299
0.533551041,0.27963331398552294
0.462816321,0.2734957265243925
0.343187963,0.28830614281612005
0.341967387,0.27232405563099615
0.460026245,0.33836644858111103
0.587095027,0.4000376286757004
0.396052367,0.4038065438606626
0.296811524,0.40088105335956925
0.209522333,0.4052369558556749
0.134132456,0.4190035728515407
0.486044945,0.4735655270733482
0.471329754,0.4436950660637241
0.471227254,0.413261464965377
0.353556759,0.33497512327050544
0.609489124,0.40645035032928717
0.294313584,0.3054408534374228
0.53421154,0.3601562385494266
0.368542851,0.35098696594384926
0.273608206,0.3921102852219554
0.473755051,0.46036171084749866
0.443272686,0.42927034964167443
0.43449546,0.3983462949965691
0.388546404,0.35799923435496267
0.368684486,0.38577224374254165
0.773061999,0.42919298847853626
0.572376108,0.4266872613452917
0.495471149,0.37238486985024644
0.393633193,0.34948117063685125
0.542859533,0.4596871919672896
0.461332463,0.46190399610989624
0.379367459,0.45055087222166806
0.324405946,0.43817663534226964
0.361513777,0.45285041494620204
0.0,0.3646306766800283
0.41010014,0.39686618568372856
0.29358732,0.335247364027176
0.640445,0.377762994882665
0.378224012,0.2609333234631909
0.17683943,0.21731448452179336
0.366686641,0.2201155496632783
0.200646486,0.22539720949497422
0.453901236,0.2847202676132763
0.423491227,0.2483705977606957
0.534639939,0.3574984169697154
0.243186368,0.2556684158172512
0.380668016,0.32931383596298247
0.147496367,0.23839635451674446
0.491915797,0.3293123504317321
0.46147853,0.36693324332174926
0.45763417,0.3717288144946011
0.375269839,0.36062918208894695
0.444128815,0.37519450413521394
0.642389851,0.4281569845894085
0.32748429,0.35214697446223403
0.398107531,0.39502399216935163
0.19397895,0.37940322575669283
0.23028984,0.4573602476610892
0.391302216,0.44278573194305787
0.558988924,0.4523472378516361
0.332286529,0.3623017775197764
0.335680578,0.35786884556954185
0.307185793,0.34916260340613803
0.285873888,0.2900758562350143
0.424161909,0.32146240433995654
0.125457059,0.24244334206592555
0.588489929,0.3811823967299889
0.264096284,0.3382527187362352
0.495317248,0.39134272405337567
0.163333567,0.24702791694760323
0.486473355,0.3475955197039438
0.486990768,0.3390107617275301
0.439033679,0.3529369812929563
0.209261913,0.28223419943034533
0.416591365,0.35218415098737527
0.177823969,0.3702221487023315
0.332872791,0.3649880827779319
0.54656885,0.44211740939069805
0.507783655,0.4057840113034983
0.37753049,0.38923924027580614
0.212532237,0.30872907509366077
0.482597952,0.36565583017935066
0.378230206,0.3554039711463467
0.0,0.3123903433926111
0.505438304,0.39977019814043896
0.370961194,0.4195356351826765
0.575408541,0.4687135948591719
0.192454914,0.2845148765742828
0.0,0.24934951326958965
0.421513976,0.3301497367607777
0.423593946,0.4002832133071692
0.093221395,0.2750073543649055
0.211916742,0.24995882496762695
0.834202957,0.4522007288406381
0.324064898,0.3340229964518289
0.496826496,0.3326076536775721
0.266556695,0.2287879649989184
0.026616184,0.2719256288828227
0.346623626,0.4185650908222122
0.330732573,0.40376565535829884
0.308353627,0.36896726216185716
0.355893194,0.3881155246198304
0.419044712,0.44614736770869173
0.349980508,0.32324242472332093
0.164332305,0.2746654697697522
0.456030799,0.32075513226202673
0.050104707,0.2703677434811545
0.033273757,0.3252525297990482
0.498196749,0.4068825523063718
0.459503379,0.41128714084990003
0.365434106,0.3603039942467969
0.142425249,0.2616196099181104
0.257014843,0.2762668998534995
0.331208875,0.30497382453795174
0.109017672,0.3073397583989166
0.251828557,0.2690584341720808
0.483721723,0.35848206247423486
0.612884227,0.4756704013209198
0.305094208,0.33700589866873504
0.501081392,0.3515555214405712
0.055989988,0.2694349121038773
0.48490854,0.42907773648252906
0.241008598,0.39408949151253087
0.426224269,0.43922865864288063
0.33370793,0.42526463458682306
0.595069002,0.5256299388187394
0.229260725,0.40938347819753024
0.47960105,0.4181298371239332
0.328415423,0.3840365051630226
0.348615754,0.4007802663979006
0.344357684,0.4132392885847093
0.234054483,0.36040514700698434
0.372650172,0.42019099273375293
0.36455863,0.4054396378617918
0.415206708,0.4226374315922877
0.389084191,0.33637314889136943
0.507999092,0.3746753097368369
0.528918103,0.3544346575064001
0.199896113,0.29623326039833914
0.519795417,0.3648516059984129
0.177277262,0.33324206950250135
0.472975981,0.45210524344010655
0.478289797,0.4256532624762519
0.056447185,0.36739687904750135
0.390496541,0.3881360327874391
0.296917314,0.3848390875911105
0.248539124,0.3503409878568045
0.600142055,0.34640012528729014
0.266053477,0.3152103542373649
0.240603845,0.28536096278326917
0.387615823,0.32896303972708124
0.489264958,0.35795372941086945
0.351391902,0.2947762092278797
0.569395091,0.3799560701392384
0.463495944,0.36186656258369043
0.01196478,0.2845340455281594
0.286755506,0.3836046690269097
0.28135965,0.3628167874312633
0.454893492,0.42952632095078047
0.0,0.31847410564233336
0.799834951,0.4842303278068978
0.463504349,0.38531037625235703
0.399812801,0.3760603698392464
0.571927953,0.31915413133627146
0.765609009,0.3814178329936196
0.520124441,0.4261840968441528
0.533135516,0.4532693800087801
0.396781671,0.4613759366219157
0.351412374,0.4842731835239958
0.295700759,0.5724986549303739
0.237314668,0.4880714331156079
0.26049765,0.4928862426726883
0.149907339,0.4558907177249906
0.362354758,0.43689147598952655
0.09422207,0.29034880341281855
0.406819421,0.312336112076596
0.368944899,0.23900759888135914
0.399489216,0.2478217352483223
0.287978072,0.18967291552936194
0.887810062,0.313722258363472
0.601685983,0.2846064177414068
0.16757625,0.2128111097439026
0.413811348,0.30965020977828067
0.273665643,0.33371903271783365
0.205920046,0.42920557067149184
0.151654655,0.3809261462813512
0.447036115,0.45799024373515435
0.261436627,0.4150107782132629
0.536304337,0.48079928679206924
0.540630369,0.3529186326973046
0.603985731,0.3328198047783895
0.232935539,0.2804789232003056
0.454227602,0.3511062709003748
0.480409036,0.3974078469694135
0.295970304,0.41207238475328056
0.24637134,0.4247614304742086
0.643253444,0.498118517962468
0.412915979,0.47723801286708917
0.480994625,0.43663194831042096
0.237987331,0.3314988963821391
0.171785922,0.31803934053874094
0.280091704,0.3758119142022619
0.354329769,0.387701116799902
0.197629999,0.3405089057980344
0.373359199,0.37015668416515324
0.093582469,0.31446382087445934
0.18832543,0.28793101431837326
0.486818541,0.30909439322115145
0.475631753,0.27640422856884544
0.309687206,0.20914649927979634
0.205372615,0.20215207872370577
0.203766075,0.24189475546749217
0.312788626,0.2875434726151084
0.482419749,0.3608852933301625
0.529707615,0.35069452673123847
0.292244711,0.3228437781582831
0.182751262,0.3347770487468626
0.419640606,0.3891782304443687
0.237744172,0.3532502558243326
0.28862456,0.35503434685040536
0.595879348,0.44662596917217967
0.512852571,0.45246588779397
0.401329052,0.4365607138046736
0.1630135,0.3408779110023789
0.410232761,0.3989522762482981
0.552109548,0.4453647307766283
0.312394389,0.4336469857649901
0.600185682,0.44700105345544366
0.590457548,0.483510281317701
0.652288805,0.5159944918252808
0.425873854,0.40460305595705964
0.472898617,0.4242799963603055
0.610697881,0.478926805805815
0.449565656,0.5263123196840683
0.291460982,0.48578768537747463
0.300242861,0.4612314068901857
0.414759159,0.5235886811258423
0.15990643,0.44803828242275506
0.351123514,0.43913839992647496
0.557757853,0.4039748956666564
0.009791025,0.290555521149574
0.630747017,0.37020690717996185
0.56206237,0.29567358392711096
0.298372564,0.23999624066985292
0.465565138,0.255046783534425
0.375524621,0.2931024859504652
0.579998395,0.35006495785399333
0.538780524,0.3693355828903493
0.141654879,0.3032656832046416
0.472877069,0.35747262631320226
